categoria,centroide_lat,centroide_lon,fuente,id,nombre,nombre_completo,provincia_id,provincia_interseccion,provincia_nombre
Departamento,-26.8622350000000,-65.4310250000000,IGN,90063,Lules,Departamento Lules,90,0.0273000000000000,Tucumán
Departamento,-26.7839240000000,-65.3411740000000,IGN,90119,Yerba Buena,Departamento Yerba Buena,90,0.00659800000000000,Tucumán
Departamento,-26.6601490000000,-65.4640740000000,IGN,90105,Tafí Viejo,Departamento Tafí Viejo,90,0.051819000000000,Tucumán
Departamento,-32.5784190000000,-65.7095890000000,IGN,74063,Libertador General San Martín,Departamento Libertador General San Martín,74,0.045386000000000,San Luis
Departamento,-33.1068820000000,-65.9007900000000,IGN,74021,Coronel Pringles,Departamento Coronel Pringles,74,0.0506180000000000,San Luis
Departamento,-32.7270770000000,-65.198210000000,IGN,74028,Chacabuco,Departamento Chacabuco,74,0.0316070000000000,San Luis
Partido,-35.581057000000,-63.0947620000000,IGN,6679,Rivadavia,Partido de Rivadavia,6,0.0127390000000000,Buenos Aires
Partido,-40.1963830000000,-62.8508020000000,IGN,6602,Patagones,Partido de Patagones,6,0.0466030000000000,Buenos Aires
Departamento,-33.900715000000,-66.5024400000000,IGN,74056,Juan Martín de Pueyrredón,Departamento Juan Martín de Pueyrredón,74,0.179742000000000,San Luis
Departamento,-33.8922240000000,-65.5597750000000,IGN,74035,General Pedernera,Departamento General Pedernera,74,0.197048000000000,San Luis
Departamento,-26.3434120000000,-65.4058210000000,IGN,90112,Trancas,Departamento Trancas,90,0.132762000000000,Tucumán
Departamento,-26.5914690000000,-65.8893500000000,IGN,90098,Tafí del Valle,Departamento Tafí del Valle,90,0.108191000000000,Tucumán
Comuna,-34.6517890000000,-58.4991750000000,IGN,2063,Comuna 9,Comuna 9,2,0.0801220000000000,Ciudad Autónoma de Buenos Aires
Departamento,-32.2163020000000,-65.3948430000000,IGN,74049,Junín,Departamento Junín,74,0.0344270000000000,San Luis
Departamento,-29.6150490000000,-62.7386760000000,IGN,86112,Mitre,Departamento Mitre,86,0.0251780000000000,Santiago del Estero
Departamento,-28.6918180000000,-63.8815640000000,IGN,86021,Atamisqui,Departamento Atamisqui,86,0.0177770000000000,Santiago del Estero
Departamento,-27.4779700000000,-57.6113810000000,IGN,18014,Berón de Astrada,Departamento Berón de Astrada,18,0.00944400000000000,Corrientes
Departamento,-54.4245610000000,-67.5034850000000,IGN,94011,Tolhuin,Departamento Tolhuin,94,0.00157500000000000,"Tierra del Fuego, Antártida e Islas del Atlántico Sur"
Departamento,-27.5505260000000,-55.8565830000000,IGN,54028,Capital,Departamento Capital,54,0.0327040000000000,Misiones
Departamento,-27.4608500000000,-55.5826900000000,IGN,54021,Candelaria,Departamento Candelaria,54,0.0309000000000000,Misiones
Departamento,-26.8996080000000,-64.2724740000000,IGN,86091,Jiménez,Departamento Jiménez,86,0.0404010000000000,Santiago del Estero
Partido,-38.8490770000000,-61.8355840000000,IGN,6182,Coronel de Marina Leonardo Rosales,Partido de Coronel de Marina Leonardo Rosales,6,0.00433500000000000,Buenos Aires
Partido,-33.9319610000000,-59.4927870000000,IGN,6070,Baradero,Partido de Baradero,6,0.00483100000000000,Buenos Aires
Partido,-33.7809860000000,-59.7826260000000,IGN,6770,San Pedro,Partido de San Pedro,6,0.00430700000000000,Buenos Aires
Departamento,-22.3958920000000,-64.8955650000000,IGN,66161,Santa Victoria,Departamento Santa Victoria,66,0.0256940000000000,Salta
Departamento,-22.7144620000000,-63.6582860000000,IGN,66056,General José de San Martín,Departamento General José de San Martín,66,0.102450000000000,Salta
Departamento,-23.5194720000000,-62.8285940000000,IGN,66133,Rivadavia,Departamento Rivadavia,66,0.167676000000000,Salta
Departamento,-24.5457520000000,-65.8530080000000,IGN,66147,Rosario de Lerma,Departamento Rosario de Lerma,66,0.0331180000000000,Salta
Departamento,-23.7854860000000,-64.8288750000000,IGN,38035,Ledesma,Departamento Ledesma,38,0.0561890000000000,Jujuy
Departamento,-23.0820100000000,-65.4095230000000,IGN,38028,Humahuaca,Departamento Humahuaca,38,0.0662010000000000,Jujuy
Departamento,-22.9392130000000,-65.9347260000000,IGN,38007,Cochinoca,Departamento Cochinoca,38,0.134624000000000,Jujuy
Departamento,-23.7434750000000,-65.6961900000000,IGN,38098,Tumbaya,Departamento Tumbaya,38,0.0620760000000000,Jujuy
Partido,-34.8741060000000,-62.4017160000000,IGN,6277,Florentino Ameghino,Partido de Florentino Ameghino,6,0.00578900000000000,Buenos Aires
Departamento,-44.4231370000000,-66.1302640000000,IGN,26028,Florentino Ameghino,Departamento Florentino Ameghino,26,0.0714450000000000,Chubut
Departamento,-27.7940600000000,-65.5977880000000,IGN,90049,La Cocha,Departamento La Cocha,90,0.0427750000000000,Tucumán
Departamento,-27.7132780000000,-65.2550360000000,IGN,90035,Graneros,Departamento Graneros,90,0.0753680000000000,Tucumán
Departamento,-27.6060760000000,-65.7831910000000,IGN,90042,Juan Bautista Alberdi,Departamento Juan Bautista Alberdi,90,0.0328360000000000,Tucumán
Departamento,-27.4501200000000,-65.7518270000000,IGN,90077,Río Chico,Departamento Río Chico,90,0.0272150000000000,Tucumán
Departamento,-27.4238370000000,-65.2924850000000,IGN,90091,Simoca,Departamento Simoca,90,0.0594690000000000,Tucumán
Departamento,-27.2696020000000,-65.8110640000000,IGN,90021,Chicligasta,Departamento Chicligasta,90,0.0573710000000000,Tucumán
Departamento,-27.1106200000000,-65.6430770000000,IGN,90070,Monteros,Departamento Monteros,90,0.052779000000000,Tucumán
Departamento,-27.1918830000000,-65.0848650000000,IGN,90056,Leales,Departamento Leales,90,0.0875080000000000,Tucumán
Departamento,-32.0122710000000,-61.8090740000000,IGN,82126,San Martín,Departamento San Martín,82,0.0375590000000000,Santa Fe
Departamento,-31.4753560000000,-60.6694790000000,IGN,82063,La Capital,Departamento La Capital,82,0.0225020000000000,Santa Fe
Departamento,-25.9784320000000,-53.9638550000000,IGN,54049,General Manuel Belgrano,Departamento General Manuel Belgrano,54,0.0992540000000000,Misiones
Departamento,-27.0262350000000,-54.2693650000000,IGN,54056,Guaraní,Departamento Guaraní,54,0.109728000000000,Misiones
Departamento,-25.8747350000000,-54.4004190000000,IGN,54063,Iguazú,Departamento Iguazú,54,0.0908750000000000,Misiones
Departamento,-27.3786140000000,-54.6340900000000,IGN,54119,25 de Mayo,Departamento 25 de Mayo,54,0.0555200000000000,Misiones
Departamento,-27.4763640000000,-55.0712220000000,IGN,54091,Oberá,Departamento Oberá,54,0.052827000000000,Misiones
Departamento,-31.2314620000000,-61.6572580000000,IGN,82021,Castellanos,Departamento Castellanos,82,0.0507300000000000,Santa Fe
Departamento,-31.0546410000000,-60.1258080000000,IGN,82035,Garay,Departamento Garay,82,0.0305410000000000,Santa Fe
Departamento,-36.1306410000000,-63.6637300000000,IGN,42119,Quemú Quemú,Departamento Quemú Quemú,42,0.0172780000000000,La Pampa
Departamento,-27.1765940000000,-55.3392900000000,IGN,54098,San Ignacio,Departamento San Ignacio,54,0.0559890000000000,Misiones
Departamento,-37.3338790000000,-65.082832000000,IGN,42154,Utracán,Departamento Utracán,42,0.0901670000000000,La Pampa
Departamento,-28.8289800000000,-56.9315840000000,IGN,18147,San Martín,Departamento San Martín,18,0.07468100000000,Corrientes
Departamento,-29.5936360000000,-57.2996340000000,IGN,18119,Paso de los Libres,Departamento Paso de los Libres,18,0.0553300000000000,Corrientes
Departamento,-29.4514540000000,-59.2559120000000,IGN,18070,Goya,Departamento Goya,18,0.0540240000000000,Corrientes
Departamento,-28.9879900000000,-58.9337230000000,IGN,18091,Lavalle,Departamento Lavalle,18,0.0167860000000000,Corrientes
Departamento,-28.705807000000,-58.6130360000000,IGN,18161,San Roque,Departamento San Roque,18,0.0272220000000000,Corrientes
Departamento,-28.775163000000,-56.5115300000000,IGN,18056,General Alvear,Departamento General Alvear,18,0.0218600000000000,Corrientes
Departamento,-28.4084000000000,-58.0313930000000,IGN,18028,Concepción,Departamento Concepción,18,0.0590530000000000,Corrientes
Departamento,-28.4973870000000,-58.9304350000000,IGN,18007,Bella Vista,Departamento Bella Vista,18,0.0198920000000000,Corrientes
Departamento,-28.2311040000000,-56.2221770000000,IGN,18168,Santo Tomé,Departamento Santo Tomé,18,0.0782090000000000,Corrientes
Departamento,-28.2124690000000,-58.6199130000000,IGN,18126,Saladas,Departamento Saladas,18,0.0214240000000000,Corrientes
Departamento,-27.7199320000000,-57.7876330000000,IGN,18063,General Paz,Departamento General Paz,18,0.0289940000000000,Corrientes
Departamento,-27.6306650000000,-55.3880680000000,IGN,54070,Leandro N. Alem,Departamento Leandro N. Alem,54,0.0359710000000000,Misiones
Departamento,-27.7771030000000,-55.1674600000000,IGN,54105,San Javier,Departamento San Javier,54,0.0218540000000000,Misiones
Departamento,-28.0163840000000,-58.1855640000000,IGN,18098,Mburucuyá,Departamento Mburucuyá,18,0.0111250000000000,Corrientes
Departamento,-27.9311670000000,-55.4670360000000,IGN,54035,Concepción,Departamento Concepción,54,0.0262340000000000,Misiones
Departamento,-27.8887540000000,-55.6781130000000,IGN,54007,Apóstoles,Departamento Apóstoles,54,0.0349760000000000,Misiones
Departamento,-27.1678040000000,-58.9587420000000,IGN,22126,1° de Mayo,Departamento 1° de Mayo,22,0.0129440000000000,Chaco
Departamento,-27.7156980000000,-59.1154440000000,IGN,22140,San Fernando,Departamento San Fernando,22,0.0360590000000000,Chaco
Departamento,-27.3933730000000,-60.3637300000000,IGN,22147,San Lorenzo,Departamento San Lorenzo,22,0.0217190000000000,Chaco
Partido,-34.7549680000000,-58.4240950000000,IGN,6490,Lomas de Zamora,Partido de Lomas de Zamora,6,0.00028300000000000,Buenos Aires
Partido,-34.6781990000000,-58.3411450000000,IGN,6035,Avellaneda,Partido de Avellaneda,6,0.00017900000000000,Buenos Aires
Departamento,-26.8170410000000,-60.0184590000000,IGN,22168,25 de Mayo,Departamento 25 de Mayo,22,0.0238950000000000,Chaco
Departamento,-26.8478160000000,-61.0713340000000,IGN,22049,General Belgrano,Departamento General Belgrano,22,0.0130950000000000,Chaco
Departamento,-27.3493250000000,-59.2597880000000,IGN,22077,Libertad,Departamento Libertad,22,0.0105140000000000,Chaco
Departamento,-26.7853900000000,-60.4612870000000,IGN,22021,Comandante Fernández,Departamento Comandante Fernández,22,0.0151140000000000,Chaco
Comuna,-34.5918840000000,-58.4627740000000,IGN,2105,Comuna 15,Comuna 15,2,0.0696350000000000,Ciudad Autónoma de Buenos Aires
Departamento,-31.4874200000000,-68.5239290000000,IGN,70042,Chimbas,Departamento Chimbas,70,0.000762000000000000,San Juan
Departamento,-31.5330750000000,-68.5342860000000,IGN,70028,Capital,Departamento Capital,70,0.000304000000000000,San Juan
Departamento,-31.5542330000000,-68.6416230000000,IGN,70084,Rivadavia,Departamento Rivadavia,70,0.00137200000000000,San Juan
Departamento,-31.6454180000000,-68.3891600000000,IGN,70063,9 de Julio,Departamento 9 de Julio,70,0.0017520000000000,San Juan
Departamento,-31.209736000000,-68.4521790000000,IGN,70007,Albardón,Departamento Albardón,70,0.0115160000000000,San Juan
Departamento,-31.1922720000000,-68.1320480000000,IGN,70014,Angaco,Departamento Angaco,70,0.0290120000000000,San Juan
Departamento,-31.5327200000000,-68.4634100000000,IGN,70098,Santa Lucía,Departamento Santa Lucía,70,0.0006170000000000,San Juan
Departamento,-31.6866320000000,-68.4675950000000,IGN,70077,Rawson,Departamento Rawson,70,0.00326000000000000,San Juan
Departamento,-31.9898920000000,-67.8268030000000,IGN,70126,25 de Mayo,Departamento 25 de Mayo,70,0.0481830000000000,San Juan
Departamento,-31.5285460000000,-68.2072670000000,IGN,70091,San Martín,Departamento San Martín,70,0.00627900000000000,San Juan
Departamento,-31.7472540000000,-68.5846800000000,IGN,70070,Pocito,Departamento Pocito,70,0.00655300000000000,San Juan
Departamento,-31.6417780000000,-68.9548420000000,IGN,70133,Zonda,Departamento Zonda,70,0.0275910000000000,San Juan
Departamento,-31.0852850000000,-68.8823910000000,IGN,70112,Ullum,Departamento Ullum,70,0.0507860000000000,San Juan
Departamento,-32.076117000000,-68.6870410000000,IGN,70105,Sarmiento,Departamento Sarmiento,70,0.0324420000000000,San Juan
Departamento,-31.4509360000000,-69.8318660000000,IGN,70021,Calingasta,Departamento Calingasta,70,0.258397000000000,San Juan
Departamento,-29.6011910000000,-69.4387200000000,IGN,70049,Iglesia,Departamento Iglesia,70,0.214010000000000,San Juan
Departamento,-30.3546410000000,-68.4399970000000,IGN,70056,Jáchal,Departamento Jáchal,70,0.161407000000000,San Juan
Departamento,-30.7168860000000,-67.5276740000000,IGN,70119,Valle Fértil,Departamento Valle Fértil,70,0.0595750000000000,San Juan
Departamento,-31.5069000000000,-67.5454410000000,IGN,70035,Caucete,Departamento Caucete,70,0.0861830000000000,San Juan
Partido,-35.0038470000000,-58.0177780000000,IGN,6441,La Plata,Partido de La Plata,6,0.00285500000000000,Buenos Aires
Departamento,-29.0645070000000,-57.8183860000000,IGN,18105,Mercedes,Departamento Mercedes,18,0.109625000000000,Corrientes
Departamento,-53.7462920000000,-68.1361050000000,IGN,94014,Ushuaia,Departamento Ushuaia,94,0.00158000000000000,"Tierra del Fuego, Antártida e Islas del Atlántico Sur"
Departamento,-37.0324940000000,-63.7788850000000,IGN,42001,Centro (Santa Rosa),Departamento Centro ,42,0.0244440000000000,La Pampa
Departamento,-37.0324940000000,-63.7788850000000,IGN,42002,Norte (General Pico),Departamento Centro ,42,0.0244440000000000,La Pampa
Departamento,-37.0324940000000,-63.7788850000000,IGN,42003,Centro (Santa Rosa),Departamento Centro ,42,0.0244440000000000,La Pampa
Departamento,-37.0324940000000,-63.7788850000000,IGN,42004,Centro (Santa Rosa),Departamento Centro ,42,0.0244440000000000,La Pampa
